"ProNumeroOrdine"|"ProNumeroProtocollo"|"ProDataImport"|"ProRigaOrdine"|"ProArtCodice"|"ProArtDescrizione"|"ProArtQta"
"#34135A"|"33668317"|"20170807"|"2"|"RB3A019671"|"BUBBLEGUM STUFF-14052-Bubblegum Stuff Babychino Sippy Cup"|"0000000001"
"#34135A"|"33668317"|"20170807"|"3"|"RB20006J"|"FCTRY-pcsta01-Ciuccio Gentleman"|"0000000001"
"#34135A"|"33668317"|"20170807"|"4"|"RB3A019458"|"FUNKY BOX-8718347900175-Scatola Piccola Grigio Chiaro con Stella Bianca"|"0000000001"
"#34135A"|"33668317"|"20170807"|"5"|"RB3A020920"|"OLI AND CAROL-ANA-S-ANA LA BANANA"|"0000000001"
"#34135A"|"33668317"|"20170807"|"6"|"RB3A021135"|"BUGGYGEAR-BHRTHKRED-HEART SHAPED STROLLER HOOK - SILVER/RED"|"0000000001"
"#34135A"|"33668317"|"20170807"|"7"|"RB3A020978"|"BUGGYGEAR-BGRPYMNKY-SMART PHONE HOLDER - MONKEY"|"[phone]"
"#34542"|"33543317"|"20170807"|"1"|"RB3A013443"|"ELODIE DETAILS-103667-Trousse ZipeGo DOT"|"0000000001"
"#34542"|"33543317"|"20170807"|"10"|"RB3A020797"|"STEPHEN JOSEPH-SJ101125-Borraccia Morbida Farfalla"|"0000000001"
"#34542"|"33543317"|"20170807"|"11"|"RB3A020801"|"STEPHEN JOSEPH-[national-id]-Borraccia Morbida Gufetto"|"0000000001"
"#34542"|"33543317"|"20170807"|"12"|"RB3A017868"|"TYRRELL KATZ-81CS4-Princess Cutlery set"|"0000000003"
"#34542"|"33543317"|"20170807"|"13"|"RB3A020891"|"KG DESIGN-100104-Set 2 Portagelato in Silicone Verde Fucsia"|"0000000004"
"#34542"|"33543317"|"20170807"|"14"|"RB3A015329"|"SEBRA-4010201-Set 3 valigette nella fattoria bambina"|"0000000001"
"#34542"|"33543317"|"20170807"|"15"|"RB20012R"|"Duux-DUBP01P-Proiettore per Bambini Rosa"|"0000000001"
"#34542"|"33543317"|"20170807"|"16"|"RB3A019659"|"FUNKIT WORLD-SBB-61-Funkit World Borsa da Spiaggia in Silicone Rosa"|"0000000001"
"#34542"|"33543317"|"20170807"|"17"|"RB3A009314"|"ROCKETBABY-RBP15100303-Cesto per Passeggino Riccio"|"0000000001"
"#34542"|"33543317"|"20170807"|"18"|"RB3A019459"|"FUNKY BOX-8718347900281-Scatola Piccola Grigio Scuro con Stella Bianca"|"0000000001"
"#34542"|"33543317"|"20170807"|"19"|"RB3A018233"|"CHILDHOME-CWMBBWH-BORSA FASCIATOIO MAMMY BAG BIANCA"|"0000000001"
"#34542"|"33543317"|"20170807"|"2"|"RB3A009032"|"TYRRELL KATZ-Portapenne principesse"|"0000000003"
"#34542"|"33543317"|"20170807"|"20"|"RB3A021122"|"TOMY-LCE6528-Delfini Musicali per il Bagnetto"|"0000000001"
"#34542"|"33543317"|"20170807"|"21"|"RB3A021120"|"TOMY-LCE72378-Gioco per Bagnetto Coni Gelato"|"0000000001"
"#34542"|"33543317"|"20170807"|"22"|"RB3A019842"|"SKIP HOP-235100-Moby -COLORE UNICO"|"0000000001"
"#34542"|"33543317"|"20170807"|"23"|"RB3A012346"|"CUPCAKE BABIES-VDBR06-Cappello Anti Schiuma Rosa"|"0000000001"
"#34542"|"33543317"|"20170807"|"24"|"RB3A017411"|"BOON-B407-Balena Portaoggetti Per La Vasca"|"0000000001"
"#34542"|"33543317"|"20170807"|"3"|"RB3A007738"|"COQ EN PATE-L13ESACRUKMBPIN-Sacca Pinguino"|"0000000001"
"#34542"|"33543317"|"20170807"|"4"|"RB3A009984"|"CHILDHOME-CCCB60PW-Cesto Contenitore Stella Rosa 60x32x32"|"0000000001"
"#34542"|"33543317"|"20170807"|"5"|"RB3A017395"|"LITECUP-5060168240804-Bicchierone Che Si Illumina Rosa"|"0000000003"
"#34542"|"33543317"|"20170807"|"6"|"RB3A008910"|"TYRRELL KATZ-Lunch Box principesse"|"0000000003"
"#34542"|"33543317"|"20170807"|"7"|"RB3A011125"|"TYRRELL KATZ-81LU2-Lunch Bag Principesse"|"0000000003"
"#34542"|"33543317"|"20170807"|"8"|"RB3A008899"|"TYRRELL KATZ-Borraccia principesse"|"0000000003"
"#34542"|"33543317"|"20170807"|"9"|"RB3A020800"|"STEPHEN JOSEPH-SJ101160-Borraccia Morbida Coccinella"|"0000000001"
"#34573A"|"33537317"|"20170807"|"1"|"RB3A019651"|"FUNKIT WORLD-SBU-03-Funkit World Secchiello da Spiaggia in Silicone Verde"|"0000000001"
"#34573A"|"33537317"|"20170807"|"10"|"RB3A012383"|"THE MAGIC DOOR STORE-0700461482536-Magiche Impronte"|"0000000001"
"#34573A"|"33537317"|"20170807"|"11"|"RB3A015773"|"THE MAGIC DOOR STORE-Christmas Wreath-Magica Ghirlanda Natalizia"|"0000000002"
"#34573A"|"33537317"|"20170807"|"12"|"RB3A012382"|"THE MAGIC DOOR STORE-0700461482512-La magica scaletta"|"0000000001"
"#34573A"|"33537317"|"20170807"|"2"|"RB3A019653"|"FUNKIT WORLD-SBU-06-Funkit World Secchiello da Spiaggia in Silicone Viola"|"0000000001"
"#34573A"|"33537317"|"20170807"|"3"|"RB3A019654"|"FUNKIT WORLD-SMO-41-Funkit World Formine per la Sabbia in Silicone Blu"|"0000000001"
"#34573A"|"33537317"|"20170807"|"4"|"RB3A020857"|"LA MILLOU PARENTS PRIDE-HAT-G-BB-Cappellino da Sole Regolabile Beach Buddy"|"0000000001"
"#34573A"|"33537317"|"20170807"|"5"|"RB3A020914"|"OLI AND CAROL-DSM-M-PAPERA SMALL MONOCROME MENTA"|"0000000001"
"#34573A"|"33537317"|"20170807"|"6"|"RB3A019786"|"OLI AND CAROL-VTAN-BU-ANIMALI VINTAGE CONIGLIO"|"0000000001"
"#34573A"|"33537317"|"20170807"|"7"|"RB3A019785"|"OLI AND CAROL-VTAN-SH-ANIMALI VINTAGE CAVALLUCCIO MARINO"|"0000000001"
"#34573A"|"33537317"|"20170807"|"8"|"RB3A020920"|"OLI AND CAROL-ANA-S-ANA LA BANANA"|"0000000001"
"#34573A"|"33537317"|"20170807"|"9"|"RB3A012381"|"THE MAGIC DOOR STORE-Magic Dust-Polvere di stelle"|"0000000001"
"#34702"|"33600317"|"20170807"|"1"|"RB3A020881"|"KG DESIGN-3029-Tovaglietta in Silicone Macchinina Verde Acqua"|"0000000001"
"#34702"|"33600317"|"20170807"|"2"|"RB3A020882"|"KG DESIGN-3035-Tovaglietta in Silicone Macchinina Grigia"|"0000000001"
"#34702"|"33600317"|"20170807"|"3"|"RB3A020880"|"KG DESIGN-3028-Tovaglietta in Silicone Macchinina Rosa"|"0000000001"
"#34702"|"33600317"|"20170807"|"4"|"RB3A019441"|"EFFII-5901832942757-Effii Telo Mare e Tappeto 2 in 1 Piccolo con Stelle Verdi"|"0000000001"
"#34702"|"33600317"|"20170807"|"5"|"RB3A008938"|"TYRRELL KATZ-Ciotola Giungla"|"0000000001"
"#34702"|"33600317"|"20170807"|"6"|"RB3A008929"|"TYRRELL KATZ-Bicchiere Giungla"|"0000000001"
"#34702"|"33600317"|"20170807"|"7"|"RB3A008994"|"TYRRELL KATZ-Bavaglino Giungla"|"0000000001"
"#34769"|"33595317"|"20170807"|"1"|"RB3A020966"|"KISKISE-KK_SNS602-Seggiolone da Borsetta Rosso"|"0000000001"
"#34769"|"33595317"|"20170807"|"2"|"RB3A013710"|"BLADEeROSE-5060257461707-Leggings Katie Kitten  1-2y"|"0000000001"
"#34769"|"33595317"|"20170807"|"3"|"RB3A013853"|"BLADEeROSE-5060257466221-Leggings Red Daisy 1-2y"|"0000000001"
"#34769"|"33595317"|"20170807"|"4"|"RB3A013953"|"BLADEeROSE-5060257460106-Leggings Strawberry 1-2y"|"0000000001"
"#34769"|"33595317"|"20170807"|"5"|"RB3A020632"|"MIAMI KIDS-DTZ9270-PIG-Tutina 2 Pezzi a Maniche Lunghe Maialini-3 T"|"0000000001"
"#34769"|"33595317"|"20170807"|"6"|"RB3A018233"|"CHILDHOME-CWMBBWH-BORSA FASCIATOIO MAMMY BAG BIANCA"|"0000000001"
"#34811"|"33662317"|"20170807"|"1"|"RB3A018233"|"CHILDHOME-CWMBBWH-BORSA FASCIATOIO MAMMY BAG BIANCA"|"0000000001"
"#34870"|"33594317"|"20170807"|"1"|"RB3A010013"|"A LITTLE LOVELY COMPANY-PBKR002-Sacco Portaoggetti in Carta Natural"|"0000000002"
"#34870"|"33594317"|"20170807"|"2"|"RB2000PK"|"ELODIE DETAILS-103312-Copertina Bamboo Rosa con Piume Feather Love"|"0000000001"
"#34870"|"33594317"|"20170807"|"3"|"RB3A018232"|"CHILDHOME-CWMBBBL-BORSA FASCIATOIO MAMMY BAG NERA"|"0000000001"
"#34870"|"33594317"|"20170807"|"4"|"RB3A020714"|"ROCKETBABY-RBP16376-Set 6 Swaddle Clips Gradazione Rosa per Passeggino e Culla"|"0000000001"
"#34916"|"33592317"|"20170807"|"1"|"RB3A020909"|"LA MILLOU PARENTS PRIDE-SBC-LM-NV-Copertura per Cinture di Sicurezza La Mobile"|"[phone]"
"#34916"|"33592317"|"20170807"|"2"|"RB3A018393"|"A LITTLE LOVELY COMPANY-LTST049-Lucine LED Colorate Stelline Pastello"|"0000000001"
"#34916"|"33592317"|"20170807"|"3"|"RB3A021187"|"LA MILLOU PARENTS PRIDE-WBBI-COR-2 Coperture per Cinture White Bambi Coral"|"0000000001"
"#34916"|"33592317"|"20170807"|"4"|"RB3A014894"|"ROCKETBABY-RBP16336-Scatola Portagiochi Balena"|"0000000001"
"#34916"|"33592317"|"20170807"|"5"|"RB3A015773"|"THE MAGIC DOOR STORE-Christmas Wreath-Magica Ghirlanda Natalizia"|"0000000001"
"#34916"|"33592317"|"20170807"|"6"|"RB3A012381"|"THE MAGIC DOOR STORE-Magic Dust-Polvere di stelle"|"0000000001"
"#34916"|"33592317"|"20170807"|"7"|"RB3A012383"|"THE MAGIC DOOR STORE-0700461482536-Magiche Impronte"|"0000000001"
"#34916"|"33592317"|"20170807"|"8"|"RB3A012384"|"THE MAGIC DOOR STORE-0700461482451-My Pink Elf Door"|"0000000001"
"#35137"|"33493317"|"20170807"|"1"|"RB3A011622"|"BIG MOUTH-BMPFBS-Ciambellone gonfiabile XXL Cigno nero"|"0000000001"
"#35137"|"33493317"|"20170807"|"2"|"RB3A011618"|"BIG MOUTH-BMPFGBG-Ciambellone gonfiabile XXL Orsetto Verde"|"0000000001"
"#35137"|"33493317"|"20170807"|"3"|"RB3A019771"|"BIG MOUTH-BMBT-SB-Beach Blanket Strawberry 1.5m NEW"|"0000000001"
"#35137"|"33493317"|"20170807"|"4"|"RB3A019658"|"FUNKIT WORLD-SSP-55-Funkit World Paletta per la Sabbia in Silicone Rosa"|"0000000001"
"#35137"|"33493317"|"20170807"|"5"|"RB3A019655"|"FUNKIT WORLD-SSP-51-Funkit World Paletta per la Sabbia in Silicone Blu"|"0000000001"
"#35137"|"33493317"|"20170807"|"6"|"RB3A019652"|"FUNKIT WORLD-SBU-05-Funkit World Secchiello da Spiaggia in Silicone Rosa"|"0000000001"
"#35137"|"33493317"|"20170807"|"7"|"RB3A019650"|"FUNKIT WORLD-SBU-01-Funkit World Secchiello da Spiaggia in Silicone Blu"|"0000000001"
"#35137"|"33493317"|"20170807"|"8"|"RB3A020673"|"MIAMI KIDS-SKW-105-RED-Tutina Intera a Maniche Corte Barchetta Pesciolino Rosso e Grigio-4 T"|"0000000001"
"#35147"|"33630317"|"20170807"|"1"|"RB3A013708"|"BLADEeROSE-5060257461684-Leggings Katie Kitten  0-6m"|"0000000001"
"#35147"|"33630317"|"20170807"|"2"|"RB3A013851"|"BLADEeROSE-5060257466207-Leggings Red Daisy 0-6m"|"0000000001"
"#35147"|"33630317"|"20170807"|"3"|"RB3A014893"|"ROCKETBABY-RBP16335-Scatola Portagiochi Leone"|"0000000001"
"#35147"|"33630317"|"20170807"|"4"|"RB3A014890"|"ROCKETBABY-RBP16332-Cesto Portagiochi Elefante"|"0000000001"
"#35147"|"33630317"|"20170807"|"5"|"RB3A011622"|"BIG MOUTH-BMPFBS-Ciambellone gonfiabile XXL Cigno nero"|"0000000001"
"#35179"|"33616317"|"20170807"|"1"|"RB3A008897"|"TYRRELL KATZ-Borraccia Giungla"|"0000000001"
"#35179"|"33616317"|"20170807"|"2"|"RB3A007740"|"COQ EN PATE-L13ESACRUKMBREN-Sacca Volpe"|"0000000001"
"#35179"|"33616317"|"20170807"|"3"|"RB3A007743"|"COQ EN PATE-L14HSACRUKMBOBL-Sacca Orso bianco"|"0000000001"
"#35179"|"33616317"|"20170807"|"4"|"RB3A018718"|"COQ EN PATE-L17ESACRUKHIP-Coq en Pate Sacca Cavalluccio Marino"|"0000000001"
"#35179"|"33616317"|"20170807"|"5"|"RB3A009003"|"TYRRELL KATZ-Sacca Giungla"|"0000000001"
